姓名,位置,身高,体重,生日,球队,学校,选秀,国籍,本赛季薪金,合同
托马什-萨托兰斯基（Tomas Satoransky）,F-G（31号）,2.01米/6尺7,95公斤/210磅,1991-10-30,华盛顿奇才,,2012年第2轮第2顺位,捷克,300万美元,3年900万美元，2016年夏天签，2019年夏天到期
马基夫-莫里斯（Markieff Morris）,F（5号）,2.08米/6尺10,111公斤/245磅,1989-09-02,华盛顿奇才,堪萨斯大学,2011年第1轮第13顺位,美国,800万美元,4年3200万美元，2014年9月签，2015年夏天生效，2019年夏天到期
特洛伊-布朗（Troy Brown）,F-G,2.01米/6尺7,98公斤/215磅,1999-07-28,华盛顿奇才,俄勒冈大学,2018年第1轮第15顺位,美国,,
杰夫-格林（Jeff Green）,F,2.06米/6尺9,107公斤/235磅,1986-08-28,华盛顿奇才,乔治城大学,2007年第1轮第5顺位,美国,,
德文-罗宾逊（Devin Robinson）,F（7号）,2.03米/6尺8,91公斤/200磅,1995-03-07,华盛顿奇才,佛罗里达大学,,美国,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同
凯利-乌布雷（Kelly Oubre Jr.）,F（12号）,2.01米/6尺7,93公斤/205磅,1995-12-09,华盛顿奇才,堪萨斯大学,2015年第1轮第15顺位,美国,209万美元,4年923万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项
奥斯汀-里弗斯（Austin Rivers）,G（1号）,1.93米/6尺4,91公斤/200磅,1992-08-01,华盛顿奇才,杜克大学,2012年第1轮第10顺位,美国,1167万美元,3年3500万美元，2016年夏天签，2019年夏天到期，2018-19赛季球员选项
J.P. Macura
,G,1.96米/6尺5,92公斤/203磅,1995-06-05,夏洛特黄蜂,Xavier,,,,
阿诺达斯-库尔博卡（Arnoldas Kulboka）,F,2.06米/6尺9,100公斤/220磅,1998-01-04,夏洛特黄蜂,,2018年第2轮第25顺位,立陶宛,,
伊安-马辛米（Ian Mahinmi）,C（28号）,2.11米/6尺11,119公斤/262磅,1986-11-05,华盛顿奇才,,2005年第1轮第28顺位,法国,1666万美元,4年6400万美元，2016年夏天签，2020年夏天到期
约翰-沃尔（John Wall）,G（2号）,1.93米/6尺4,95公斤/210磅,1990-09-06,华盛顿奇才,肯塔基大学,2010年第1轮第1顺位,美国,1806万美元,5年8478万，2013年夏天签，2014年夏天生效，2019年夏天到期；2017年夏天以4年1.7亿美元提前续约至2023年，2022-23赛季球员选项
德怀特-霍华德（Dwight Howard）,C,2.11米/6尺11,120公斤/265磅,1985-12-08,华盛顿奇才,,2004年第1轮第1顺位,美国,2350万美元,3年7050万美元，2016年夏天签，2019年夏天到期
布拉德利-比尔（Bradley Beal）,G（3号）,1.96米/6尺5,94公斤/207磅,1993-06-28,华盛顿奇才,佛罗里达大学,2012年第1轮第3顺位,美国,2378万美元,5年1.27亿美元，2016年夏天签，2021年夏天到期
托尼-帕克（Tony Parker）,G,1.88米/6尺2,84公斤/185磅,1982-05-17,夏洛特黄蜂,,2001年第1轮第28顺位,法国,,
奥托-波特（Otto Porter Jr.）,F（22号）,2.03米/6尺8,90公斤/198磅,1993-06-03,华盛顿奇才,乔治城大学,2013年第1轮第3顺位,美国,2477万美元,4年1.06亿美元，2017年夏天签，2021年夏天到期，2020-2021赛季球员选项
德文特-格雷厄姆（Devonte' Graham）,G（4号）,1.88米/6尺2,84公斤/185磅,1995-02-22,夏洛特黄蜂,堪萨斯大学,2018年第2轮第4顺位,美国,,
哈米杜-迪亚洛（Hamidou Diallo）,G,1.96米/6尺5,90公斤/198磅,1998-07-31,夏洛特黄蜂,肯塔基大学,2018年第2轮第15顺位,美国,,
迈尔斯-布里奇斯（Miles Bridges）,F-G,1.98米/6尺6,102公斤/226磅,1998-03-21,夏洛特黄蜂,密歇根州立大学,2018年第1轮第12顺位,美国,,
曼戈-马蒂安（Mangok Mathiang）,F-C（9号）,2.08米/6尺10,104公斤/230磅,1992-10-08,夏洛特黄蜂,Louisville,,,7万美元,1年7.5万美元，2017年11月签，2018年夏天到期，双向合同
弗兰克-卡明斯基（Frank Kaminsky）,F-C（44号）,2.13米/7尺0,109公斤/240磅,1993-04-04,夏洛特黄蜂,威斯康星大学,2015年第1轮第9顺位,美国,285万美元,4年1222万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项
吉列尔莫-埃尔南戈麦斯（Willy Hernangomez）,C（41号）,2.11米/6尺11,109公斤/240磅,1994-05-27,夏洛特黄蜂,,2015年第2轮第5顺位,西班牙,144万美元,4年586万美元，2016年夏天签，2020年夏天到期，2019-20赛季无保障
马利克-蒙克（Malik Monk）,G（1号）,1.91米/6尺3,91公斤/200磅,1998-02-04,夏洛特黄蜂,肯塔基大学,2017年第1轮第11顺位,美国,290万美元,
德维恩-培根（Dwayne Bacon）,F-G（7号）,2.01米/6尺7,100公斤/220磅,1995-08-30,夏洛特黄蜂,佛罗里达州立大学,2017年第2轮第10顺位,美国,82万美元,3年381万美元，2017年夏天签，2020年夏天到期，2019-20赛季无保障，2019年8月1日前不被裁则转为全额保障
杰里米-兰姆（Jeremy Lamb）,G（3号）,1.96米/6尺5,84公斤/185磅,1992-05-30,夏洛特黄蜂,康涅狄格大学,2012年第1轮第12顺位,美国,700万美元,3年2100万美元，2015年11月签，2016年夏天生效，2019年夏天到期
肯巴-沃克（Kemba Walker）,G（15号）,1.85米/6尺1,83公斤/184磅,1990-05-08,夏洛特黄蜂,康涅狄格大学,2011年第1轮第9顺位,美国,1200万美元,4年4800万美元，2014年10月份签，2015年夏天生效，2019年夏天到期
科迪-泽勒（Cody Zeller）,C-F（40号）,2.13米/7尺0,109公斤/240磅,1992-10-05,夏洛特黄蜂,印第安纳大学,2013年第1轮第4顺位,美国,1258万美元,4年1740万美元，2013年夏天签，2017年夏天到期，2016年10月以4年5600万美元续约，2017年夏天生效，2021年夏天到期
马文-威廉姆斯（Marvin Williams）,F（2号）,2.06米/6尺9,107公斤/237磅,1986-06-19,夏洛特黄蜂,北卡罗莱纳大学,2005年第1轮第2顺位,美国,1317万美元,4年5451万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项
迈克尔-基德-吉尔克里斯特（Michael Kidd-Gilchrist）,F（14号）,2.01米/6尺7,105公斤/232磅,1993-09-26,夏洛特黄蜂,肯塔基大学,2012年第1轮第2顺位,美国,1300万美元,4年5200万美元，2015年夏天签，2016年夏天生效，2020年夏天到期，2019-20赛季球员选项
尼古拉斯-巴图姆（Nicolas Batum）,G-F（5号）,2.03米/6尺8,91公斤/200磅,1988-12-14,夏洛特黄蜂,,2008年第1轮第25顺位,法国,2243万美元,5年1.2亿美元，2016年夏天签，2021年夏天到期，2020-21赛季球员选项
俾斯麦-比永博（Bismack Biyombo）,C-F,2.06米/6尺9,116公斤/255磅,1992-08-28,夏洛特黄蜂,,2011年第1轮第7顺位,刚果（金）,1700万美元,4年7200万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项，400万美元激励奖金
